,3,4,5,6,7,9,10,11,14,16,18,22,31,33,44,47,55,63,77,99
,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Nikita Mazepin,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi
22,01:30.069,01:29.697,01:29.339,01:29.430,01:29.510,01:32.427,01:28.624,01:29.191,01:28.162,01:30.288,01:29.869,01:29.708,01:30.052,01:27.392,01:27.145,01:51.775,01:29.833,01:29.504,01:29.239,01:29.776
23,01:30.116,01:31.077,01:30.862,01:29.360,01:29.880,01:31.847,01:28.770,01:27.735,01:49.161,01:29.963,01:50.883,01:29.119,01:29.661,01:27.152,01:27.423,01:36.726,01:29.833,01:29.656,01:28.422,01:30.908
24,01:32.173,01:29.759,01:29.916,01:29.399,01:29.961,01:32.457,01:29.087,01:30.183,01:35.017,01:30.142,01:33.493,01:29.571,01:50.392,01:27.079,01:27.862,01:29.718,01:29.818,01:29.693,01:28.215,01:28.988
25,01:31.474,01:48.671,01:30.272,01:29.429,01:29.441,01:31.560,01:28.917,01:27.596,01:28.539,01:29.987,01:28.602,01:29.429,01:33.212,01:27.237,01:26.996,01:31.660,01:29.409,01:29.265,01:28.089,01:29.120
26,01:50.268,01:35.241,01:50.561,01:31.229,01:29.398,01:31.134,01:29.012,01:28.373,01:28.536,01:30.313,01:28.597,01:29.066,01:28.905,01:27.098,01:27.018,01:29.797,01:29.232,01:29.731,01:27.907,01:29.033
27,01:35.215,01:29.448,01:33.904,01:30.306,01:29.212,01:33.755,01:28.733,01:29.628,01:29.433,01:53.808,01:28.800,01:29.035,01:28.516,01:27.089,01:27.529,01:29.358,01:49.841,01:30.303,01:27.851,01:29.288
28,01:30.950,01:29.342,01:28.405,01:30.142,01:30.125,01:34.390,01:28.475,01:28.182,01:28.483,01:35.203,01:28.744,01:29.293,01:28.811,01:27.016,01:27.477,01:29.418,01:34.761,01:29.800,01:27.909,01:29.907
29,01:29.385,01:28.623,01:28.931,01:30.250,01:29.695,01:31.535,01:28.406,01:27.903,01:29.846,01:28.232,01:28.599,01:29.231,01:28.702,01:27.225,01:26.840,01:29.468,01:29.169,01:28.927,01:27.991,01:30.637
30,01:31.114,01:28.242,01:29.334,01:29.498,01:50.600,01:31.858,01:28.685,01:27.980,01:28.728,01:29.906,01:28.686,01:29.016,01:28.798,01:26.587,01:27.158,01:29.368,01:28.984,01:31.190,01:27.886,01:31.250
31,01:29.595,01:27.921,01:29.879,01:29.790,01:35.510,01:54.304,01:28.536,01:27.472,01:28.397,01:27.853,01:28.569,01:29.008,01:28.308,01:27.427,01:27.742,01:30.421,01:28.913,01:29.857,01:27.945,01:29.183
32,01:30.918,01:28.034,01:28.231,01:29.385,01:28.953,01:41.988,01:28.740,01:27.657,01:28.113,01:27.510,01:28.448,01:29.001,01:28.300,01:26.924,01:27.074,01:28.600,01:28.664,01:29.216,01:27.990,01:49.375
33,01:29.356,01:28.458,01:28.534,01:28.992,01:29.055,01:30.416,01:29.449,01:30.067,01:31.993,01:28.805,01:28.788,01:29.229,01:28.506,01:27.334,01:26.470,01:29.450,01:29.061,01:29.170,02:31.932,01:34.244
34,01:28.792,01:28.028,01:28.405,01:28.987,01:28.376,01:30.202,01:29.235,01:28.477,01:28.402,01:28.793,01:27.877,01:50.159,01:28.267,01:26.964,01:26.982,01:30.447,01:28.329,01:31.325,01:35.500,01:28.248
35,01:28.233,01:28.101,01:30.177,01:29.571,01:29.129,01:29.645,01:50.401,01:27.547,01:28.021,01:28.227,01:27.912,01:34.630,01:28.487,01:27.031,01:26.554,01:29.004,01:28.321,01:29.630,01:29.218,01:28.646
36,01:28.709,01:27.682,01:28.213,01:30.268,01:28.793,01:31.838,01:33.491,01:27.693,01:28.176,01:27.907,01:28.044,01:28.322,01:28.132,01:27.302,01:26.669,01:29.254,01:28.702,01:29.249,01:28.390,01:28.716
37,01:28.862,01:27.920,01:28.029,01:29.649,01:27.791,01:33.347,01:27.045,01:28.184,01:27.974,01:27.671,01:27.987,01:29.320,01:28.397,01:26.621,01:26.501,01:28.953,01:30.272,01:29.321,01:27.623,01:28.480
38,01:28.341,01:27.258,01:27.714,01:29.167,01:28.359,01:32.118,01:27.289,01:27.660,01:27.878,01:27.274,01:28.586,01:28.858,01:28.534,01:27.038,01:26.919,01:28.845,01:28.390,01:28.952,01:27.351,01:28.652
39,01:29.246,01:26.989,01:27.447,01:31.110,01:28.588,01:36.328,01:27.625,01:28.048,01:27.484,01:27.174,01:27.905,01:28.039,01:27.891,01:26.908,01:26.720,01:28.891,01:27.755,01:28.895,01:27.246,01:28.631
40,01:29.149,01:27.108,01:27.144,01:29.945,01:28.440,01:33.916,01:27.847,01:27.403,01:27.385,01:27.260,01:27.811,01:28.168,01:27.691,01:27.174,01:26.876,01:30.103,01:27.299,01:28.958,01:28.108,01:27.823
41,01:29.081,01:26.980,01:27.416,01:29.165,01:28.785,01:29.644,01:27.553,01:47.990,01:27.064,01:27.209,01:27.706,01:28.591,01:27.609,01:47.168,01:26.648,01:28.648,01:27.425,01:28.932,01:27.913,01:28.430
42,01:30.011,01:26.996,01:27.182,01:30.868,01:28.048,01:32.315,01:27.636,01:31.217,01:26.761,01:26.804,01:27.685,01:28.638,01:27.494,01:31.322,01:46.851,01:28.597,01:27.494,01:28.798,01:27.783,01:28.392
43,01:30.496,01:26.847,01:27.214,01:29.047,01:28.785,01:29.048,01:27.507,01:25.747,01:27.661,01:27.050,01:27.631,01:28.471,01:27.569,01:26.494,01:32.048,01:28.929,01:26.908,01:28.577,01:27.775,01:28.442
44,01:28.784,01:27.572,01:27.140,01:28.732,01:28.188,01:33.393,01:27.109,01:27.106,01:27.179,01:26.786,01:27.356,01:27.845,01:27.545,01:26.613,01:26.361,01:28.862,01:26.861,01:30.288,01:28.084,01:28.653
45,01:28.809,01:27.490,01:27.424,01:28.881,01:28.112,01:29.137,01:27.148,01:26.882,01:26.967,01:26.582,01:27.604,01:27.776,01:28.021,01:25.928,01:25.295,01:28.497,01:26.799,01:29.337,01:29.538,01:28.772
46,01:27.951,01:27.498,01:27.038,01:28.890,01:27.673,01:31.845,01:27.019,01:26.186,01:27.232,01:26.555,01:28.683,01:27.423,01:27.061,01:25.030,01:26.043,01:28.412,01:26.570,01:28.623,01:28.898,01:28.880
47,01:28.541,01:27.398,01:27.078,01:28.862,01:27.687,01:31.182,01:27.121,01:26.389,01:27.274,01:27.318,01:27.911,01:27.587,01:29.029,01:26.407,01:25.923,01:28.728,01:26.864,01:28.447,01:28.492,01:28.856
48,01:27.583,01:27.470,01:27.058,01:28.745,01:28.479,01:28.444,01:27.978,01:26.393,01:26.682,01:26.724,01:27.672,01:27.960,01:27.409,01:26.220,01:25.963,01:28.758,01:26.918,01:28.828,01:28.740,01:28.804
49,01:27.676,01:50.835,01:27.134,01:28.934,01:26.898,01:28.599,01:28.244,01:25.613,01:26.859,01:27.089,01:27.554,01:27.190,01:27.652,01:25.960,01:26.499,01:29.030,01:27.348,02:27.675,,01:29.198
50,01:27.198,01:32.476,01:28.666,01:30.972,01:27.515,01:28.212,01:27.495,01:26.309,01:27.354,01:27.219,01:27.437,01:27.043,01:27.926,01:25.991,01:25.084,01:28.620,01:27.538,01:33.925,,01:28.909
51,01:27.427,01:25.746,01:27.387,,01:27.184,01:28.124,01:28.742,01:25.953,01:27.692,01:27.611,01:27.640,01:27.239,01:27.895,01:26.004,01:25.978,01:28.423,01:27.458,01:26.409,,01:28.410
52,01:28.986,01:25.785,01:26.952,,01:27.305,01:29.658,01:27.743,01:25.722,01:27.499,01:27.316,01:27.674,01:27.173,01:27.864,01:25.935,01:25.668,01:28.576,01:28.002,01:27.912,,01:28.470
53,01:28.159,01:26.315,01:26.434,,01:26.358,01:48.068,01:28.700,01:25.839,01:26.980,01:27.676,01:27.453,01:27.925,01:27.303,01:26.088,01:25.956,01:38.456,01:27.401,01:44.770,,01:32.262
54,01:45.737,01:37.992,01:41.387,,01:47.675,01:42.132,01:41.118,01:33.276,01:32.474,01:39.711,01:37.254,01:46.463,01:37.431,01:24.031,01:26.394,01:47.831,01:40.243,01:46.995,,01:50.939
55,01:44.948,01:49.086,01:49.083,,01:42.302,01:27.340,01:49.406,01:47.116,01:49.473,01:48.632,01:50.005,01:44.715,01:49.732,01:57.248,01:36.904,01:37.323,01:48.222,01:25.768,,01:39.089
56,01:29.067,01:27.876,01:29.660,,01:26.594,,01:27.910,01:34.667,01:36.640,01:30.769,01:32.027,01:28.141,01:32.208,01:56.876,01:49.716,01:30.299,01:30.613,,,01:31.669
57,,,,,,,,01:26.467,01:28.338,01:27.912,01:27.783,,01:27.935,01:23.196,01:32.447,,01:27.748,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,3,Daniel Ricciardo,,,,,,,,,,,,,
,,,,,,4,Lando Norris,,,,,,,,,,,,,
,,,,,,5,Sebastian Vettel,,,,,,,,,,,,,
,,,,,,6,Nicholas Latifi,,,,,,,,,,,,,
,,,,,,7,Kimi Räikkönen,,,,,,,,,,,,,
,,,,,,9,Nikita Mazepin,,,,,,,,,,,,,
,,,,,,10,Pierre Gasly,,,,,,,,,,,,,
,,,,,,11,Sergio Pérez,,,,,,,,,,,,,
,,,,,,14,Fernando Alonso,,,,,,,,,,,,,
,,,,,,16,Charles Leclerc,,,,,,,,,,,,,
,,,,,,18,Lance Stroll,,,,,,,,,,,,,
,,,,,,22,Yuki Tsunoda,,,,,,,,,,,,,
,,,,,,31,Esteban Ocon,,,,,,,,,,,,,
,,,,,,33,Max Verstappen,,,,,,,,,,,,,
,,,,,,44,Lewis Hamilton,,,,,,,,,,,,,
,,,,,,47,Mick Schumacher,,,,,,,,,,,,,
,,,,,,55,Carlos Sainz,,,,,,,,,,,,,
,,,,,,63,George Russell,,,,,,,,,,,,,
,,,,,,77,Valtteri Bottas,,,,,,,,,,,,,
,,,,,,99,Antonio Giovinazzi,,,,,,,,,,,,,
