,3,4,5,6,7,9,10,11,14,16,18,22,31,33,44,47,55,63,77,99
,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Nikita Mazepin,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi
22,01:41.066,01:39.912,01:40.008,01:40.102,01:42.572,01:41.800,01:40.019,01:39.698,01:39.378,01:40.024,01:40.617,01:39.895,01:41.386,01:37.052,01:37.551,01:41.243,01:40.295,01:39.744,01:37.922,01:40.968
23,01:40.251,01:40.393,01:40.134,01:40.581,01:43.560,01:42.412,01:41.144,01:39.100,01:39.951,01:40.061,01:40.710,01:39.615,01:40.920,01:38.086,01:37.702,01:41.200,01:41.280,01:39.877,01:37.642,01:41.855
24,01:40.011,02:00.360,01:40.315,01:41.257,01:41.313,01:42.032,01:39.930,01:58.410,01:39.644,01:40.147,01:40.480,01:39.911,01:40.995,01:37.915,01:37.786,01:41.366,01:39.971,01:40.537,01:37.799,01:41.701
25,01:39.909,01:43.254,01:40.275,01:40.380,01:40.980,01:41.332,01:40.126,01:41.545,01:39.894,01:40.324,01:40.569,01:40.019,01:40.981,01:37.706,01:37.947,01:40.992,01:40.117,01:40.427,01:39.013,01:42.644
26,01:41.135,01:38.660,01:40.295,01:40.253,01:41.609,01:41.914,01:40.414,01:37.404,01:39.824,01:40.997,01:40.431,01:39.785,01:42.701,01:38.278,01:37.905,01:40.736,01:40.381,01:39.787,01:38.071,01:41.381
27,01:40.073,01:38.257,01:39.808,01:40.439,01:41.201,01:41.268,01:40.197,01:37.229,01:38.842,01:40.458,01:39.784,01:39.782,01:43.355,01:37.727,01:37.979,01:41.137,01:40.212,01:39.522,01:38.291,02:01.408
28,01:39.187,01:40.829,01:43.439,01:41.369,01:41.337,01:41.417,01:40.760,01:37.674,01:40.018,01:41.931,01:40.563,01:40.467,02:00.943,01:37.657,01:37.712,01:41.566,01:40.192,01:40.281,01:38.629,01:43.020
29,01:39.697,01:39.322,01:40.288,01:40.932,01:40.847,01:41.808,01:40.839,01:38.056,01:39.534,01:42.017,01:40.352,01:40.040,01:43.459,01:38.040,01:38.457,01:47.121,01:39.859,01:39.900,01:38.713,01:39.571
30,01:39.663,01:39.289,01:40.142,01:41.019,01:41.473,01:41.792,01:39.839,01:37.917,01:40.623,01:42.483,01:40.301,01:40.656,01:39.876,01:37.833,01:38.226,01:40.625,01:39.878,01:39.961,01:38.982,01:39.921
31,01:39.510,01:38.263,01:40.880,01:41.448,01:41.073,02:01.696,01:39.851,01:38.280,01:39.902,01:41.553,01:40.243,01:40.083,01:38.995,01:37.844,01:38.503,01:40.354,01:40.693,01:39.898,01:38.831,01:39.473
32,01:39.037,01:38.281,01:40.619,01:41.247,01:41.973,01:46.710,01:39.257,01:37.801,01:39.502,01:40.960,01:40.103,01:41.013,01:38.808,01:56.764,01:38.392,01:40.750,01:39.676,01:40.418,01:38.346,01:39.253
33,01:39.398,01:37.485,01:40.019,01:40.459,02:02.988,01:39.904,01:39.119,01:38.075,01:38.918,01:40.012,01:39.699,01:40.122,01:38.645,01:40.458,01:38.429,01:43.647,01:39.169,01:39.553,01:37.702,01:39.029
34,01:39.284,01:38.019,01:39.509,01:40.051,01:40.906,01:39.317,01:39.334,01:37.827,01:38.554,01:39.967,02:00.727,01:39.669,01:38.961,01:36.743,01:38.666,01:39.913,01:39.542,01:40.397,01:38.392,01:39.194
35,01:38.852,01:38.760,01:39.398,01:40.161,01:38.368,01:39.574,01:39.598,01:39.396,01:38.716,01:40.273,01:42.250,01:39.459,01:38.689,01:36.404,01:38.411,01:40.081,01:39.673,01:39.650,01:38.111,01:38.702
36,01:39.165,01:38.629,01:39.595,01:40.027,01:40.902,01:39.691,01:39.638,01:37.886,01:40.008,01:39.358,01:39.132,01:39.109,01:38.894,01:36.579,01:38.565,01:39.887,01:41.853,01:39.776,01:38.188,01:38.999
37,01:39.217,01:38.607,01:59.971,01:39.788,01:38.441,01:39.589,01:39.242,01:37.395,01:39.064,01:39.526,01:39.205,01:39.476,01:38.995,01:36.582,01:39.137,01:40.204,01:41.578,01:39.721,01:37.862,01:39.007
38,01:39.431,01:38.430,01:42.044,01:41.621,01:38.631,01:40.043,01:38.962,01:37.154,01:38.981,01:59.965,01:38.718,01:39.720,01:39.377,01:36.863,01:37.650,01:40.278,01:39.884,01:39.340,01:38.016,01:39.297
39,01:39.117,01:38.508,01:38.488,01:41.949,01:39.131,01:40.232,01:38.933,01:37.239,01:39.412,01:41.981,01:38.727,01:39.882,01:39.509,01:36.973,01:37.458,01:39.999,01:39.491,01:40.866,01:38.724,01:39.051
40,01:39.150,01:38.552,01:38.498,01:41.468,01:40.052,01:39.849,01:38.783,01:37.355,01:39.203,01:37.947,01:39.219,01:39.474,01:39.409,01:37.033,01:38.182,01:39.513,01:39.786,01:40.103,01:38.247,01:39.050
41,01:39.066,01:39.110,01:38.427,01:40.984,01:38.406,01:40.155,01:38.561,01:37.351,01:38.463,01:37.796,01:38.560,01:39.372,01:39.101,01:37.081,01:37.685,01:40.356,01:39.572,01:39.419,01:37.612,01:39.051
42,01:38.608,01:38.536,01:37.967,01:38.971,01:38.117,01:40.101,01:38.446,01:37.332,01:38.633,01:37.898,01:38.376,01:40.610,01:39.353,01:36.849,01:37.818,01:39.784,01:39.194,01:39.467,01:39.479,01:40.508
43,01:38.717,01:38.715,01:37.880,01:38.752,01:39.962,01:39.888,01:38.190,01:37.129,01:37.783,01:37.681,01:38.580,01:39.625,01:39.051,01:37.092,01:37.640,01:39.741,01:38.966,01:39.544,01:39.073,01:39.648
44,01:38.693,01:38.344,01:38.298,01:39.006,01:38.171,01:39.573,01:38.103,01:37.161,01:37.646,01:38.246,01:37.828,01:39.476,01:38.869,01:37.450,01:37.410,01:39.392,01:40.766,01:38.791,01:38.719,01:40.462
45,01:38.324,01:38.126,01:38.326,01:39.007,01:38.351,01:39.916,01:38.177,01:37.111,01:38.141,01:41.125,01:37.933,01:39.593,01:40.793,01:37.129,01:37.542,01:39.717,01:39.338,01:38.708,01:37.695,01:39.200
46,01:38.661,01:38.485,01:37.799,01:38.854,01:37.992,01:40.511,01:38.400,01:37.876,01:37.991,01:39.088,01:37.867,01:39.411,01:39.020,01:37.558,01:37.545,01:39.882,01:39.345,01:40.589,01:38.768,01:39.251
47,01:39.251,01:38.955,01:37.866,01:38.952,01:38.786,01:40.216,01:38.656,01:38.172,01:38.087,01:43.009,01:37.939,01:39.871,01:41.021,01:37.627,01:38.431,01:40.167,01:39.045,01:40.218,01:41.084,01:39.082
48,01:39.017,01:38.428,01:37.554,01:39.260,01:39.054,01:40.796,01:38.130,01:38.220,01:38.180,01:39.585,01:37.919,01:42.541,01:39.061,01:37.459,01:38.089,01:40.115,01:40.585,01:40.501,01:39.226,01:40.691
49,01:38.720,01:38.467,01:37.878,01:38.687,01:39.902,01:41.480,01:38.525,01:39.640,01:38.572,01:39.825,01:38.443,01:39.503,01:39.089,01:37.430,01:38.189,01:40.273,01:39.899,01:39.415,01:38.322,01:41.488
50,01:38.604,01:38.374,01:37.615,01:38.313,01:40.353,01:41.065,01:38.530,01:37.578,01:38.783,01:40.328,01:38.447,01:40.406,01:39.644,01:36.968,01:37.946,01:39.712,01:39.595,01:38.578,01:38.440,01:39.182
51,01:38.775,01:37.895,01:38.080,01:38.712,01:40.236,01:40.251,01:38.642,01:37.363,01:38.292,01:39.142,01:38.977,01:40.632,01:40.463,01:37.413,01:38.242,01:38.847,01:39.512,01:38.763,01:37.860,
52,01:38.787,01:37.425,01:37.138,01:38.684,01:39.546,01:43.340,01:38.732,01:37.125,01:38.613,01:39.470,01:38.698,01:39.400,01:39.304,01:36.942,01:38.735,01:39.033,01:39.612,01:38.314,,
53,01:39.216,01:37.459,01:37.647,,,,01:39.189,01:36.693,01:39.455,,01:39.078,,,01:37.143,01:39.041,,01:40.926,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,Daniel Ricciardo,,,,,,,,,,,
,,,,,,,,4,Lando Norris,,,,,,,,,,,
,,,,,,,,5,Sebastian Vettel,,,,,,,,,,,
,,,,,,,,6,Nicholas Latifi,,,,,,,,,,,
,,,,,,,,7,Kimi Räikkönen,,,,,,,,,,,
,,,,,,,,9,Nikita Mazepin,,,,,,,,,,,
,,,,,,,,10,Pierre Gasly,,,,,,,,,,,
,,,,,,,,11,Sergio Pérez,,,,,,,,,,,
,,,,,,,,14,Fernando Alonso,,,,,,,,,,,
,,,,,,,,16,Charles Leclerc,,,,,,,,,,,
,,,,,,,,18,Lance Stroll,,,,,,,,,,,
,,,,,,,,22,Yuki Tsunoda,,,,,,,,,,,
,,,,,,,,31,Esteban Ocon,,,,,,,,,,,
,,,,,,,,33,Max Verstappen,,,,,,,,,,,
,,,,,,,,44,Lewis Hamilton,,,,,,,,,,,
,,,,,,,,47,Mick Schumacher,,,,,,,,,,,
,,,,,,,,55,Carlos Sainz,,,,,,,,,,,
,,,,,,,,63,George Russell,,,,,,,,,,,
,,,,,,,,77,Valtteri Bottas,,,,,,,,,,,
,,,,,,,,99,Antonio Giovinazzi,,,,,,,,,,,
