,3,4,5,6,7,9,10,11,14,16,18,22,31,33,44,47,55,63,77,99
,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Nikita Mazepin,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi
22,01:46.200,01:40.906,01:41.370,01:41.377,01:41.001,01:42.436,01:41.272,01:41.630,01:41.543,01:40.767,01:40.964,01:41.422,01:40.737,01:41.555,01:41.381,01:40.276,01:41.239,01:41.614,01:41.560,01:42.866
23,02:05.090,01:40.788,01:41.351,01:42.020,01:41.317,01:42.178,01:41.510,01:40.671,01:40.982,01:41.024,01:40.863,01:41.295,01:40.986,01:41.112,01:40.281,01:40.333,01:41.272,01:41.632,01:41.011,01:42.541
24,01:39.124,01:40.638,01:41.419,01:41.820,01:40.308,01:41.713,01:41.244,01:40.525,01:40.947,01:41.413,01:40.962,01:41.198,01:41.696,01:41.239,01:39.908,01:40.552,01:41.403,01:41.365,01:41.286,01:43.480
25,01:39.596,01:41.057,01:41.460,01:41.644,01:40.826,01:42.019,01:41.612,01:40.247,01:40.836,01:40.889,01:41.077,01:41.743,01:40.704,01:41.044,01:40.051,01:40.769,01:41.402,01:41.372,01:41.438,01:41.496
26,01:39.920,01:41.118,01:45.825,01:40.865,01:41.186,01:41.722,01:41.583,01:40.255,01:40.441,01:40.873,01:41.017,01:41.140,01:40.896,01:45.393,01:45.751,01:40.698,01:41.356,01:42.247,01:41.932,01:41.610
27,01:40.208,01:40.933,01:59.820,01:41.044,01:41.391,01:41.837,01:41.324,01:39.547,01:40.314,01:40.411,01:41.615,01:41.440,01:41.772,01:59.772,01:59.008,01:41.093,01:40.747,01:41.856,01:42.362,01:41.344
28,01:39.480,01:45.622,01:39.559,01:40.679,01:40.902,01:41.720,01:40.907,01:39.888,01:40.277,01:40.336,01:40.964,01:40.882,01:41.029,01:38.396,01:40.471,01:41.500,01:40.792,01:41.854,01:45.623,01:41.318
29,01:39.787,01:59.439,01:41.004,01:40.809,01:40.995,01:42.425,01:41.201,01:39.516,01:40.098,01:40.264,01:41.440,01:40.907,01:40.809,01:38.910,01:38.844,01:42.243,01:41.328,01:41.006,01:58.450,01:43.313
30,01:40.610,01:38.642,01:39.990,01:40.841,01:40.563,01:41.837,01:41.817,01:39.547,01:39.946,01:40.223,01:40.617,01:40.999,01:40.929,01:39.676,01:38.244,01:41.901,01:41.646,01:40.869,01:39.547,01:42.210
31,01:40.310,01:38.889,01:39.358,01:40.908,01:40.753,01:45.109,01:41.306,01:39.360,01:40.353,01:40.442,01:42.234,01:40.869,01:40.795,01:41.151,01:38.009,01:42.539,01:41.384,01:40.739,01:38.216,01:41.691
32,01:41.098,01:38.788,01:39.786,01:40.585,01:40.631,01:42.840,01:41.611,01:39.618,01:40.379,01:40.582,01:41.612,01:41.009,01:40.933,01:39.978,01:38.134,01:47.201,01:41.488,01:40.731,01:38.931,01:41.260
33,01:41.532,01:39.458,01:39.892,01:40.820,01:40.686,01:42.044,01:45.981,01:39.556,01:40.304,01:40.564,01:41.215,01:40.863,01:40.807,01:41.650,01:38.316,,01:41.332,01:40.685,01:38.849,01:41.056
34,01:40.319,01:38.649,01:40.000,01:40.524,01:40.289,01:42.866,01:59.518,01:39.625,01:40.592,01:42.317,01:40.883,01:41.215,01:40.598,01:40.528,01:38.007,,01:40.053,01:40.673,01:39.783,01:41.000
35,01:39.761,01:38.797,01:40.310,01:40.463,01:40.470,01:42.928,01:38.279,01:40.384,01:40.130,01:46.626,01:40.464,01:40.739,01:40.786,01:39.977,01:38.200,,01:39.557,01:40.727,01:40.240,01:42.380
36,01:39.935,01:39.074,01:40.672,01:40.628,01:40.588,01:42.921,01:39.007,01:45.808,01:45.367,02:03.068,01:40.534,01:40.945,01:40.782,01:40.320,01:38.273,,01:39.900,01:40.789,01:41.236,01:46.508
37,01:39.847,01:38.910,01:40.655,01:40.293,01:40.831,01:42.868,01:38.949,02:05.912,02:00.677,01:40.863,01:41.392,01:40.612,01:40.714,01:40.972,01:37.770,,01:39.391,01:40.704,01:40.674,02:01.557
38,01:39.603,01:38.118,01:40.823,01:40.121,01:40.777,01:45.387,01:39.015,01:39.460,01:40.222,01:40.696,01:41.066,01:40.589,01:40.806,01:42.004,01:37.689,,01:39.646,01:40.599,01:40.613,01:39.116
39,01:39.683,01:37.423,01:41.264,01:40.340,01:40.503,01:42.957,01:39.207,01:39.631,01:40.930,01:39.894,01:40.840,01:40.384,01:40.609,01:40.979,01:37.719,,01:39.446,01:40.660,01:40.760,01:39.058
40,01:39.722,01:37.834,01:40.897,01:40.236,01:41.655,01:43.295,01:40.509,01:39.693,01:40.494,01:39.158,01:40.576,01:40.236,01:41.530,01:40.444,01:37.608,,01:39.294,01:40.596,01:41.316,01:39.456
41,01:40.050,01:37.913,01:40.818,01:40.443,01:40.816,01:43.132,01:40.265,01:40.196,01:40.009,01:39.664,01:40.508,01:40.147,01:40.905,01:40.237,01:37.832,,01:39.665,01:40.804,01:40.366,01:39.725
42,01:39.303,01:37.873,01:41.154,01:40.000,01:41.283,01:43.093,01:40.987,01:39.218,01:39.303,01:39.212,01:40.984,01:39.960,01:41.361,01:39.356,01:37.678,,01:39.725,01:42.208,01:41.106,01:39.652
43,01:39.481,01:37.755,01:40.404,01:40.117,01:42.308,01:43.621,01:42.043,01:39.475,01:39.445,01:39.076,01:41.060,01:40.033,01:40.852,01:39.642,01:37.575,,01:39.528,01:40.881,01:41.933,01:39.645
44,01:42.111,01:37.840,01:39.251,01:40.414,01:41.073,01:53.968,01:41.577,01:40.078,01:38.686,01:39.034,01:41.976,01:40.630,01:41.502,01:39.300,01:37.789,,01:39.552,01:41.102,01:41.155,01:39.707
45,01:40.299,01:38.067,01:40.647,01:40.790,01:41.080,01:47.431,01:41.581,01:39.215,01:39.220,01:38.994,01:41.689,01:41.536,01:41.433,01:39.806,01:38.092,,01:40.005,01:41.091,01:41.185,01:41.670
46,01:40.681,01:39.120,01:40.540,01:41.642,01:41.804,02:13.746,01:42.338,01:39.368,01:40.673,01:39.581,01:42.160,01:44.232,01:42.147,01:40.497,01:38.942,,01:40.703,01:43.194,01:42.242,01:43.308
47,01:47.423,01:42.783,01:47.499,02:17.724,01:58.451,02:19.226,01:49.754,01:44.920,01:45.093,01:44.838,01:52.923,02:16.543,01:52.836,01:46.932,01:42.612,,01:48.246,01:58.652,01:56.105,01:58.854
48,02:10.096,01:54.639,01:54.467,,02:10.407,02:00.309,02:01.030,02:03.134,01:59.419,01:56.506,02:15.262,02:23.412,02:01.726,02:03.080,01:55.730,,02:12.870,02:12.545,02:07.040,01:58.000
49,02:12.503,01:52.785,01:54.396,,01:54.619,02:06.584,01:54.255,01:54.125,01:52.063,01:50.485,02:26.082,02:24.845,02:00.340,02:07.650,01:56.879,,02:10.409,01:54.598,01:49.681,01:57.169
50,01:53.443,01:57.502,02:39.588,,01:55.617,02:04.949,03:01.813,02:22.334,02:19.378,02:15.695,01:58.043,02:27.373,03:05.511,01:52.546,02:06.316,,01:53.285,01:57.840,01:55.759,02:52.338
51,01:55.603,03:11.081,02:15.571,,01:56.517,01:56.061,02:13.506,02:19.167,02:18.546,03:19.316,01:54.079,02:01.058,02:15.361,01:52.992,01:53.532,,01:53.632,01:59.971,01:51.609,02:24.163
52,01:52.106,02:16.377,01:50.141,,01:54.289,,01:48.907,01:54.875,01:51.226,02:21.156,01:51.645,01:56.963,01:50.610,01:51.870,01:52.659,,01:53.720,01:58.220,01:51.263,01:58.579
53,01:52.460,01:52.417,,,01:54.599,,,01:53.126,01:52.439,,01:51.443,,,01:52.291,01:51.465,,01:53.486,01:57.100,01:50.305,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,3,Daniel Ricciardo,,,,,,,,,,,,,,,,,
,,4,Lando Norris,,,,,,,,,,,,,,,,,
,,5,Sebastian Vettel,,,,,,,,,,,,,,,,,
,,6,Nicholas Latifi,,,,,,,,,,,,,,,,,
,,7,Kimi Räikkönen,,,,,,,,,,,,,,,,,
,,9,Nikita Mazepin,,,,,,,,,,,,,,,,,
,,10,Pierre Gasly,,,,,,,,,,,,,,,,,
,,11,Sergio Pérez,,,,,,,,,,,,,,,,,
,,14,Fernando Alonso,,,,,,,,,,,,,,,,,
,,16,Charles Leclerc,,,,,,,,,,,,,,,,,
,,18,Lance Stroll,,,,,,,,,,,,,,,,,
,,22,Yuki Tsunoda,,,,,,,,,,,,,,,,,
,,31,Esteban Ocon,,,,,,,,,,,,,,,,,
,,33,Max Verstappen,,,,,,,,,,,,,,,,,
,,44,Lewis Hamilton,,,,,,,,,,,,,,,,,
,,47,Mick Schumacher,,,,,,,,,,,,,,,,,
,,55,Carlos Sainz,,,,,,,,,,,,,,,,,
,,63,George Russell,,,,,,,,,,,,,,,,,
,,77,Valtteri Bottas,,,,,,,,,,,,,,,,,
,,99,Antonio Giovinazzi,,,,,,,,,,,,,,,,,
