,3,4,5,6,7,9,10,11,14,16,18,22,31,33,44,47,55,63,77,99,,,,,,,
,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Nikita Mazepin,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi,,,,,,,
21,01:47.034,01:47.261,01:46.593,01:47.604,01:47.658,01:49.043,01:46.675,01:45.722,01:47.927,01:47.258,01:46.813,01:46.688,,01:45.705,01:45.814,01:47.842,01:47.279,01:47.524,01:47.358,01:47.507,,,,,,,
22,01:46.741,01:46.879,01:46.694,01:47.690,01:47.458,01:48.468,01:46.781,01:45.898,01:47.669,01:46.512,01:46.611,01:46.932,,01:45.775,01:46.116,01:48.363,01:47.583,01:47.592,01:47.513,01:47.755,,,,,,,
23,01:46.759,01:46.448,01:46.468,01:47.480,01:47.457,01:48.723,01:46.625,01:45.616,01:47.528,01:46.358,01:46.582,01:46.615,,01:45.676,01:46.379,01:47.844,01:48.433,01:47.542,01:47.736,01:50.239,,,,,,,
24,01:46.731,01:46.566,01:46.521,01:47.954,01:47.535,02:03.145,01:47.113,01:45.591,01:47.225,01:46.492,01:46.421,01:46.388,,01:45.456,01:46.283,01:48.157,01:46.035,01:47.209,01:46.903,01:48.258,,,,,,,
25,01:47.021,01:46.559,01:46.344,01:47.796,01:46.956,01:51.506,01:46.957,01:45.605,01:47.344,01:46.641,01:46.296,01:46.500,,01:45.415,01:45.620,01:47.834,01:46.342,01:47.095,01:46.770,01:47.482,,,,,,,
26,01:46.596,01:46.613,01:46.112,01:47.636,01:47.106,01:51.008,01:46.735,01:46.973,01:47.613,01:46.387,01:46.553,01:46.727,,01:45.352,01:46.044,01:47.943,01:46.595,01:47.081,01:46.336,01:47.359,,,,,,,
27,01:46.567,01:46.536,01:46.649,01:47.560,01:47.696,01:49.012,01:46.801,01:45.995,01:48.973,01:46.669,01:46.408,01:46.570,,01:45.452,01:46.346,01:48.519,01:47.451,01:47.497,01:46.385,01:47.362,,,,,,,
28,01:46.820,01:46.458,01:46.611,01:47.649,01:47.061,01:48.639,01:46.585,01:45.860,01:47.235,01:46.516,01:46.207,01:46.530,,01:45.550,01:46.101,01:48.489,01:46.299,01:47.466,01:46.064,01:47.498,,,,,,,
29,01:46.549,01:46.670,01:46.298,01:47.623,01:46.644,01:48.358,01:46.362,01:45.810,01:47.202,01:46.178,01:46.534,01:46.640,,01:45.394,01:45.846,01:48.330,01:45.971,01:47.048,01:46.175,01:47.317,,,,,,,
30,01:47.757,01:48.166,01:47.095,02:08.490,02:01.820,02:18.302,01:46.856,01:46.023,01:56.935,01:46.478,,01:47.042,,01:45.653,01:45.592,02:09.562,01:55.573,02:03.604,01:48.298,02:00.150,,,,,,,
31,02:28.090,02:31.344,02:21.217,02:24.259,02:28.201,02:54.353,02:18.563,02:15.567,02:27.250,02:19.518,,02:21.750,,02:12.177,02:18.410,02:29.746,02:30.484,02:28.426,02:32.239,02:27.093,,,,,,,
32,02:37.575,02:37.751,02:50.195,02:12.845,02:19.686,02:55.350,02:50.373,03:07.842,02:27.200,02:51.722,,02:47.597,,03:17.279,03:04.722,02:09.207,02:20.384,02:15.643,02:39.292,02:22.062,,,,,,,
33,02:53.493,02:54.646,02:52.520,02:43.145,02:45.000,02:48.728,02:55.300,02:55.360,02:46.667,02:53.539,,02:52.159,,02:55.319,02:55.025,02:34.221,02:53.797,02:43.578,02:51.985,02:45.133,,,,,,,
34,02:45.961,02:46.614,02:50.842,02:37.327,02:40.708,02:05.129,02:50.608,02:53.159,02:44.922,02:50.506,,02:50.831,,02:52.599,02:52.744,02:38.945,02:43.934,02:41.548,02:47.055,02:45.155,,,,,,,
35,02:53.628,02:56.989,02:59.206,02:50.669,02:51.587,02:11.838,03:01.625,03:04.268,02:51.110,03:00.559,,02:58.048,,03:05.197,03:03.419,02:57.857,02:52.976,02:49.330,02:55.425,02:50.266,,,,,,,
36,01:54.044,01:53.425,01:51.402,01:57.301,01:55.163,01:50.393,01:51.912,01:49.238,01:54.090,01:52.944,,01:53.216,,01:47.649,01:50.101,01:48.452,01:53.772,01:57.492,01:56.702,01:56.087,,,,,,,
37,01:49.082,01:48.098,01:46.757,01:49.570,01:49.247,01:48.315,01:48.223,01:46.516,01:49.079,01:47.663,,01:47.860,,01:45.752,01:46.514,01:49.281,01:48.282,01:49.524,01:48.988,01:49.507,,,,,,,
38,01:47.290,01:46.777,01:45.928,01:48.667,01:47.662,01:48.110,01:46.332,01:45.889,01:46.996,01:46.886,,01:46.373,,01:45.326,01:45.215,01:48.709,01:46.966,01:47.739,01:48.389,01:47.142,,,,,,,
39,01:46.295,01:46.075,01:45.481,01:48.612,01:46.164,01:47.819,01:46.032,01:45.405,01:46.314,01:45.805,,01:46.039,,01:45.125,01:46.020,01:47.784,01:46.229,01:47.340,01:47.724,01:46.220,,,,,,,
40,01:46.101,01:46.100,01:45.462,01:47.680,01:46.272,01:47.747,01:45.380,01:45.196,01:46.649,01:45.753,,01:46.099,,01:44.805,01:45.019,01:48.272,01:45.735,01:46.781,01:46.432,01:46.360,,,,,,,
41,01:46.009,01:45.326,01:44.890,01:47.546,01:46.290,01:47.939,01:45.486,01:44.950,01:46.344,01:45.732,,01:45.809,,01:44.861,01:45.027,01:47.624,01:45.901,01:46.162,01:46.362,01:46.022,,,,,,,
42,01:45.923,01:45.603,01:45.376,01:46.608,01:45.631,01:48.846,01:45.266,01:45.051,01:45.624,01:45.712,,01:45.893,,01:45.186,01:45.258,01:47.890,01:45.700,01:46.054,01:45.976,01:46.109,,,,,,,
43,01:45.713,01:45.830,01:45.250,01:47.098,01:45.601,01:50.255,01:45.669,01:44.794,01:46.035,01:45.594,,01:45.744,,01:44.929,01:44.769,01:48.923,01:45.823,01:45.959,01:45.665,01:45.911,,,,,,,
44,01:45.779,01:46.602,01:44.914,01:47.077,01:45.924,01:54.527,01:45.220,01:44.873,01:46.276,01:45.780,,01:45.894,,01:44.481,01:44.779,01:53.919,01:46.245,01:46.717,01:45.817,01:45.575,,,,,,,
45,01:46.053,01:45.917,01:45.789,01:46.745,01:47.316,02:18.566,01:45.442,01:44.687,01:47.271,01:45.538,,01:45.481,,01:44.488,01:44.857,02:06.429,01:45.701,01:46.121,01:46.196,01:46.683,,,,,,,
46,01:46.541,01:46.085,01:45.326,01:51.373,01:46.959,02:22.738,01:45.449,01:44.735,01:46.730,01:45.382,,01:44.939,,,01:45.104,01:52.849,01:46.940,01:47.985,01:48.552,01:47.176,,,,,,,
47,02:19.455,02:14.859,02:13.659,02:16.549,02:19.263,03:03.753,02:13.442,02:16.165,02:18.391,02:13.338,,02:14.982,,,02:15.406,02:31.357,02:15.333,02:15.933,02:18.072,02:20.204,,,,,,,
48,03:00.019,03:04.653,03:07.726,02:53.070,03:02.673,32:37.443,03:06.822,03:06.897,03:01.400,03:05.391,,03:05.185,,,03:07.588,02:41.097,03:03.320,03:11.692,03:06.921,03:02.730,,,,,,,
49,36:25.754,36:26.450,36:24.047,36:50.714,36:27.195,04:04.093,36:26.612,36:25.269,36:24.868,36:27.115,,36:26.385,,,36:24.844,36:15.634,36:26.392,,36:31.323,36:27.506,,,,,,,
50,02:29.461,02:27.891,02:36.528,01:56.912,02:22.545,01:56.968,02:32.574,02:38.614,02:25.010,02:30.922,,02:33.320,,,02:48.918,01:57.941,02:30.256,,02:12.714,02:20.563,,,,,,,
51,01:46.618,01:46.663,01:45.138,01:47.331,01:46.426,01:48.123,01:45.588,01:44.703,01:45.715,01:46.692,,01:45.401,,,01:51.085,01:47.769,01:46.175,,01:46.762,01:46.651,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,No.,Driver,,,,,,,,,,,,,,,,,
,,,,,,,,,3,Daniel Ricciardo,,,,,,,,,,,,,,,,,
,,,,,,,,,4,Lando Norris,,,,,,,,,,,,,,,,,
,,,,,,,,,5,Sebastian Vettel,,,,,,,,,,,,,,,,,
,,,,,,,,,6,Nicholas Latifi,,,,,,,,,,,,,,,,,
,,,,,,,,,7,Kimi Räikkönen,,,,,,,,,,,,,,,,,
,,,,,,,,,9,Nikita Mazepin,,,,,,,,,,,,,,,,,
,,,,,,,,,10,Pierre Gasly,,,,,,,,,,,,,,,,,
,,,,,,,,,11,Sergio Pérez,,,,,,,,,,,,,,,,,
,,,,,,,,,14,Fernando Alonso,,,,,,,,,,,,,,,,,
,,,,,,,,,16,Charles Leclerc,,,,,,,,,,,,,,,,,
,,,,,,,,,18,Lance Stroll,,,,,,,,,,,,,,,,,
,,,,,,,,,22,Yuki Tsunoda,,,,,,,,,,,,,,,,,
,,,,,,,,,31,Esteban Ocon,,,,,,,,,,,,,,,,,
,,,,,,,,,33,Max Verstappen,,,,,,,,,,,,,,,,,
,,,,,,,,,44,Lewis Hamilton,,,,,,,,,,,,,,,,,
,,,,,,,,,47,Mick Schumacher,,,,,,,,,,,,,,,,,
,,,,,,,,,55,Carlos Sainz,,,,,,,,,,,,,,,,,
,,,,,,,,,63,George Russell,,,,,,,,,,,,,,,,,
,,,,,,,,,77,Valtteri Bottas,,,,,,,,,,,,,,,,,
,,,,,,,,,99,Antonio Giovinazzi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,4,5,6,7,9,10,11,14,16,18,22,31,33,44,47,55,63,77,99
,,,,,,,,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Nikita Mazepin,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi
