,3,4,5,6,7,9,10,11,14,16,18,22,31,33,44,47,55,63,77,99
,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Nikita Mazepin,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi
23,01:45.604,01:57.055,02:02.002,01:56.207,01:57.410,,01:48.505,,01:57.640,01:53.316,01:55.617,02:46.858,01:46.410,01:38.474,01:40.670,,01:54.738,,01:47.025,01:49.974
24,01:53.522,01:47.080,01:47.953,01:46.615,01:47.877,,01:50.008,,01:47.176,01:53.089,01:49.205,02:01.649,01:53.191,01:58.848,01:56.641,,01:51.082,,01:52.013,01:49.615
25,01:33.484,01:36.035,01:35.286,01:36.996,01:35.026,,01:34.188,,01:47.635,01:33.642,01:34.708,01:34.173,01:33.097,01:31.785,01:31.502,,01:33.311,,01:33.299,01:33.648
26,01:33.496,01:36.317,01:43.635,01:36.619,01:51.330,,01:33.957,,01:35.879,01:33.086,01:34.727,01:40.268,01:33.117,01:32.179,01:31.809,,01:33.014,,01:34.453,01:34.260
27,01:40.828,01:50.818,01:54.364,01:51.958,02:19.182,,01:43.051,,01:52.289,01:47.933,01:50.281,01:44.139,01:38.862,01:31.883,01:32.669,,01:48.286,,01:42.212,01:45.850
28,01:37.306,01:32.998,01:35.397,01:34.667,01:45.064,,01:38.034,,01:34.184,01:34.874,01:35.382,01:47.750,01:39.141,01:44.699,01:44.229,,01:33.043,,01:37.370,01:37.857
29,01:52.454,02:02.122,02:05.773,02:03.337,02:06.890,,01:54.524,,02:06.437,01:59.441,02:03.542,02:06.496,01:51.215,01:41.727,01:43.184,,01:58.045,,01:53.111,01:56.632
30,02:07.251,02:07.591,02:06.515,02:06.275,02:07.224,,02:07.164,,02:06.321,02:07.797,02:04.984,02:07.974,02:07.399,02:07.686,02:07.028,,02:08.736,,02:06.597,02:06.539
31,02:06.995,02:07.594,02:07.101,02:07.087,02:05.720,,02:07.307,,02:07.020,02:07.664,02:06.640,02:05.914,02:07.097,02:08.261,02:07.402,,02:08.169,,02:06.933,02:07.199
32,02:06.925,01:54.679,01:51.300,01:54.422,01:44.660,,02:05.168,,01:49.941,01:58.029,01:58.181,01:37.981,02:06.209,02:04.976,02:06.321,,01:58.478,,02:06.307,02:05.121
33,01:33.471,01:32.933,01:34.903,01:34.183,01:33.988,,01:34.340,,01:33.813,01:32.704,01:34.041,01:33.208,01:34.864,01:38.172,01:37.237,,01:32.814,,01:33.124,01:33.769
34,01:33.443,01:32.828,01:35.678,01:33.597,01:33.559,,01:33.488,,01:33.954,01:32.257,01:33.569,01:33.095,01:33.659,01:31.491,01:31.411,,01:32.292,,01:32.602,01:33.357
35,01:39.221,01:50.999,01:49.652,01:50.752,01:46.273,,01:41.734,,01:49.736,01:46.036,01:50.932,01:44.602,01:40.211,01:31.488,01:31.199,,01:46.186,,01:39.304,01:44.409
36,01:37.947,01:33.675,01:34.370,01:33.916,01:33.082,,01:36.762,,01:33.673,01:33.209,01:33.966,01:32.542,01:38.191,01:43.722,01:43.095,,01:33.549,,01:37.318,01:35.920
37,01:33.337,01:33.149,01:34.426,01:33.631,01:34.075,,01:32.881,,01:33.770,01:32.066,01:35.178,01:32.869,01:32.600,01:35.677,01:37.056,,01:31.851,,01:33.439,01:32.865
38,01:34.017,01:32.502,01:34.189,01:34.030,01:33.511,,01:33.204,,01:33.652,01:32.745,01:33.365,01:32.814,01:32.667,01:31.683,01:32.069,,01:32.194,,01:33.522,01:34.255
39,01:34.680,01:32.305,01:34.205,01:33.618,01:34.042,,01:32.765,,01:34.054,01:32.028,01:33.650,01:32.964,01:32.526,01:31.556,01:31.549,,01:32.209,,01:34.887,01:34.318
40,01:34.573,01:32.135,01:34.445,01:33.824,01:34.309,,01:32.820,,01:33.693,01:32.145,01:33.381,01:32.955,01:32.838,01:31.567,01:31.536,,01:32.348,,01:32.726,01:33.375
41,01:33.247,01:32.443,01:34.030,01:33.422,01:35.527,,01:32.822,,01:34.246,01:31.883,01:33.329,01:32.843,01:32.598,01:31.584,01:31.089,,01:32.086,,01:32.108,01:33.137
42,01:33.124,01:32.602,01:34.180,01:33.291,01:33.597,,01:32.549,,01:34.117,01:32.094,01:33.223,01:32.633,01:32.555,01:33.091,01:31.964,,01:32.287,,01:31.825,01:33.133
43,01:32.716,01:32.002,01:34.954,01:33.399,01:34.183,,01:32.858,,01:34.417,01:32.395,01:33.075,01:32.930,01:32.547,01:33.003,01:31.896,,01:32.125,,01:31.677,01:33.231
44,01:32.978,01:32.345,01:41.485,01:33.396,01:32.892,,01:32.467,,01:37.519,01:31.710,01:33.704,01:32.506,01:32.562,01:32.706,01:31.338,,01:32.012,,01:31.593,01:33.312
45,01:32.957,01:32.198,,01:33.282,01:32.778,,01:32.383,,01:52.878,01:31.745,01:32.804,01:33.021,01:32.243,01:32.743,01:30.854,,01:32.041,,01:31.734,01:33.348
46,01:32.788,01:32.035,,01:33.341,01:37.705,,01:32.297,,01:31.633,01:31.601,01:33.359,01:32.676,01:32.412,01:32.313,01:31.610,,01:31.935,,01:31.797,01:33.269
47,01:32.777,01:32.028,,01:33.373,01:34.670,,01:32.423,,01:33.400,01:32.251,01:33.483,01:32.593,01:31.797,01:32.766,01:30.734,,01:32.313,,01:31.408,01:33.347
48,01:32.892,01:32.263,,01:33.042,01:35.530,,01:32.511,,01:35.982,01:32.716,01:33.018,01:33.621,01:32.534,01:32.829,01:31.588,,01:32.411,,01:32.505,01:32.885
49,01:33.100,01:31.914,,01:32.751,01:34.075,,01:32.982,,01:33.542,01:31.992,01:32.844,01:32.930,01:32.487,01:34.158,01:33.707,,01:32.896,,01:32.470,01:33.167
50,01:34.150,01:31.974,,01:33.083,,,01:33.008,,,01:33.431,01:33.565,,01:33.223,01:34.032,01:35.604,,01:35.424,,01:32.647,01:33.604
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,3,Daniel Ricciardo,,,,,,,,,,,,,,,,,
,,4,Lando Norris,,,,,,,,,,,,,,,,,
,,5,Sebastian Vettel,,,,,,,,,,,,,,,,,
,,6,Nicholas Latifi,,,,,,,,,,,,,,,,,
,,7,Kimi Räikkönen,,,,,,,,,,,,,,,,,
,,9,Nikita Mazepin,,,,,,,,,,,,,,,,,
,,10,Pierre Gasly,,,,,,,,,,,,,,,,,
,,11,Sergio Pérez,,,,,,,,,,,,,,,,,
,,14,Fernando Alonso,,,,,,,,,,,,,,,,,
,,16,Charles Leclerc,,,,,,,,,,,,,,,,,
,,18,Lance Stroll,,,,,,,,,,,,,,,,,
,,22,Yuki Tsunoda,,,,,,,,,,,,,,,,,
,,31,Esteban Ocon,,,,,,,,,,,,,,,,,
,,33,Max Verstappen,,,,,,,,,,,,,,,,,
,,44,Lewis Hamilton,,,,,,,,,,,,,,,,,
,,47,Mick Schumacher,,,,,,,,,,,,,,,,,
,,55,Carlos Sainz,,,,,,,,,,,,,,,,,
,,63,George Russell,,,,,,,,,,,,,,,,,
,,77,Valtteri Bottas,,,,,,,,,,,,,,,,,
,,99,Antonio Giovinazzi,,,,,,,,,,,,,,,,,
