,3,4,5,6,7,9,10,11,14,16,18,22,31,33,44,47,55,63,77,99
,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Nikita Mazepin,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi
22,01:52.194,01:33.725,01:34.633,01:35.253,01:35.235,01:36.572,01:33.620,01:33.586,01:35.147,01:33.472,01:33.883,01:46.772,01:34.736,01:33.545,01:33.306,01:36.428,01:33.729,01:35.218,01:33.302,01:35.028
23,01:33.873,01:34.941,01:34.707,01:34.889,01:35.543,01:36.282,01:33.872,01:33.194,01:35.116,01:32.981,01:33.392,01:35.167,01:34.672,01:33.289,01:33.218,01:36.659,01:33.595,01:35.129,01:33.336,01:35.038
24,01:34.503,01:34.276,01:34.784,01:35.120,01:35.238,01:39.990,01:34.111,01:33.334,01:35.468,01:33.516,01:33.980,01:35.252,01:34.584,01:33.829,01:33.148,01:41.832,01:34.129,01:35.289,01:33.883,01:34.827
25,01:34.781,01:34.301,01:35.324,01:35.145,01:35.478,01:39.217,01:34.686,01:33.248,01:35.663,01:34.302,01:34.170,01:35.345,01:35.317,01:34.241,01:33.708,01:37.382,01:33.703,01:35.654,01:34.323,01:34.589
26,01:34.945,01:34.907,01:34.855,01:35.877,01:35.385,01:37.048,01:34.198,01:34.285,01:36.403,01:34.569,01:34.169,01:35.556,01:35.000,01:33.775,01:34.212,01:39.521,01:34.522,01:35.220,01:33.575,01:34.867
27,01:35.053,01:34.627,01:35.252,01:35.055,01:35.036,01:39.965,01:34.057,01:35.293,01:35.639,01:33.570,01:34.512,01:35.414,01:35.049,01:33.901,01:34.645,01:37.915,01:33.945,01:35.293,01:33.457,01:34.874
28,01:35.422,01:34.565,01:35.610,01:35.874,01:35.628,01:37.330,01:34.066,01:35.022,01:36.520,01:33.825,01:34.488,01:35.719,01:35.830,01:33.914,01:34.749,01:36.825,01:34.498,01:35.407,01:33.411,01:34.869
29,01:34.633,01:34.469,01:34.813,01:35.975,01:35.692,01:36.767,01:34.172,01:34.219,01:35.945,01:33.748,01:34.441,01:35.616,01:35.024,01:33.932,01:34.093,01:37.267,01:34.004,01:35.838,01:33.682,01:35.013
30,01:34.901,01:34.682,01:35.152,01:36.032,01:36.287,01:39.197,01:34.801,01:35.234,01:37.424,01:33.922,01:34.363,01:36.048,01:34.667,01:34.005,01:34.059,01:38.525,01:34.454,01:36.100,01:34.109,01:34.949
31,01:35.117,01:34.721,01:35.320,01:36.293,01:35.926,01:37.964,01:35.747,01:34.597,02:00.528,01:34.125,01:34.440,01:36.194,01:35.628,01:34.206,01:34.705,01:38.081,01:34.176,01:36.651,01:33.737,01:35.232
32,01:35.954,01:35.185,01:35.596,01:36.615,01:36.589,01:37.671,01:34.297,01:35.005,01:35.346,01:34.823,01:34.641,01:36.676,01:35.862,01:34.182,01:34.755,01:38.021,01:35.214,01:36.733,01:33.885,01:35.101
33,01:33.872,01:35.828,01:35.480,01:40.674,01:37.634,01:38.768,01:34.068,01:34.591,01:35.303,01:33.828,01:34.881,01:37.968,01:34.841,01:34.141,01:34.845,01:42.241,01:34.646,01:36.780,01:34.009,01:35.198
34,01:33.255,01:36.757,01:35.745,01:42.242,01:37.553,01:40.885,01:34.044,01:36.852,01:35.846,01:34.199,01:35.945,01:37.536,01:35.655,01:34.513,01:35.973,01:36.891,01:35.617,01:37.675,01:34.646,01:35.447
35,01:34.038,01:52.578,01:36.617,01:56.426,01:37.354,01:38.733,01:34.410,01:36.931,01:35.356,01:35.106,01:35.314,01:38.049,01:36.365,01:35.029,01:37.402,01:37.651,01:35.358,01:38.537,01:33.872,01:35.829
36,01:34.221,01:34.215,01:37.375,01:35.280,01:34.949,01:56.480,01:34.406,01:34.445,01:35.595,01:34.362,01:34.892,01:55.897,01:36.664,01:34.948,01:34.635,01:36.272,01:35.356,01:54.322,01:34.019,01:36.122
37,01:34.779,01:34.567,02:40.070,01:36.276,01:35.857,01:36.248,01:34.249,01:35.737,01:39.063,01:37.807,01:34.822,01:35.283,01:35.315,01:51.505,01:35.043,01:35.946,01:58.582,01:35.187,01:35.037,01:35.684
38,01:33.557,01:34.823,01:54.178,01:35.662,01:53.103,01:36.972,01:35.118,01:52.328,01:35.406,01:35.924,01:35.441,01:35.032,01:34.939,01:35.404,01:34.529,01:36.281,01:35.086,01:35.987,01:53.841,01:35.671
39,01:33.718,01:35.206,01:34.587,01:35.753,01:34.790,01:37.823,01:35.450,01:33.676,01:37.719,01:34.472,01:35.486,01:35.240,01:35.207,01:34.933,01:34.820,01:36.933,01:35.133,01:37.127,01:33.922,01:36.048
40,01:33.523,01:34.680,01:34.645,01:35.626,01:34.947,01:38.590,01:58.884,01:34.077,01:34.569,01:34.582,02:06.878,01:37.427,01:35.123,01:34.618,01:35.186,01:56.454,01:35.476,01:36.303,01:33.949,01:36.009
41,01:34.068,01:34.683,01:34.854,01:35.106,01:34.997,01:37.615,01:33.750,01:34.052,01:34.579,01:34.410,01:36.058,01:35.396,01:35.714,01:34.500,01:34.736,01:36.086,01:35.765,01:37.857,01:34.444,01:53.530
42,01:34.819,01:34.691,01:38.331,01:34.670,01:34.890,01:37.394,01:34.003,01:34.461,01:35.380,01:34.538,01:35.125,01:35.429,01:35.739,01:34.357,01:34.585,01:38.003,01:35.228,01:38.251,01:33.869,01:34.958
43,01:35.035,01:34.688,01:36.020,01:34.530,01:37.474,01:37.037,01:34.056,01:34.788,01:35.837,01:36.054,01:36.362,01:35.621,01:35.576,01:34.365,01:34.881,01:37.359,01:35.495,01:35.787,01:34.151,01:35.218
44,01:34.755,01:34.067,01:35.174,01:34.229,01:35.238,01:36.594,01:34.844,01:34.918,01:35.797,01:36.551,01:36.228,01:37.110,01:35.368,01:34.740,01:34.590,01:37.106,01:35.286,01:36.395,01:34.697,01:36.173
45,01:34.998,01:33.689,01:34.876,01:34.455,01:34.832,01:36.347,01:35.084,01:34.458,01:35.702,01:35.502,01:35.301,01:38.433,01:35.451,01:34.877,01:34.068,01:37.393,01:35.037,01:34.986,01:34.869,01:36.289
46,01:34.948,01:33.280,01:34.758,01:33.898,01:36.528,01:36.071,01:34.530,01:34.135,01:34.655,01:35.751,01:34.924,01:36.768,01:37.686,01:34.312,01:35.074,01:35.993,01:33.124,01:34.596,01:35.253,01:35.867
47,01:35.787,01:33.241,01:34.184,01:33.911,01:33.502,01:36.101,01:33.874,01:33.693,01:34.716,01:38.124,01:35.221,01:35.122,01:36.021,01:34.251,01:34.651,01:36.130,01:32.597,01:34.519,01:34.094,01:35.788
48,01:35.033,01:32.857,01:33.879,01:33.672,01:33.608,01:35.911,01:33.619,01:34.840,01:34.725,01:54.102,01:35.253,01:34.849,01:36.220,01:34.105,01:35.046,01:36.024,01:32.405,01:34.603,01:33.753,01:35.549
49,01:35.263,01:33.146,01:33.289,01:33.693,01:33.103,01:38.258,01:33.273,01:33.892,01:34.412,01:33.576,01:35.199,01:34.566,01:36.188,01:34.191,01:34.708,01:34.617,01:31.921,01:34.359,01:33.326,01:35.183
50,01:36.496,01:32.446,01:33.329,01:33.692,01:32.586,01:42.101,01:32.814,01:33.586,01:34.407,01:34.606,01:34.412,01:34.255,01:35.891,01:33.398,01:35.008,01:34.429,01:32.311,01:34.491,01:32.896,01:35.378
51,01:36.415,01:33.296,01:35.250,01:34.270,01:34.223,01:36.471,01:33.213,01:35.029,01:34.599,01:36.276,01:34.691,01:33.860,01:36.053,01:33.343,01:50.546,01:34.572,01:32.559,01:34.126,01:34.608,01:36.997
52,01:36.256,01:32.600,01:33.491,01:33.755,01:33.910,01:35.438,01:32.910,01:32.844,01:33.944,01:36.026,01:35.392,01:33.449,01:36.143,01:33.627,01:32.763,01:34.209,01:31.962,01:33.698,01:33.119,01:33.665
53,01:36.881,01:32.595,01:32.787,01:34.091,01:33.451,01:35.628,01:33.239,01:32.459,01:33.406,01:34.314,01:34.035,01:33.179,01:37.530,01:32.759,01:35.229,01:36.818,01:32.314,01:33.399,01:32.126,01:33.353
54,01:38.238,01:33.058,01:32.730,01:34.824,01:33.086,01:40.642,01:34.467,01:32.574,01:33.445,01:33.885,01:33.266,01:32.844,01:36.282,01:33.189,01:35.223,01:39.427,01:32.346,01:33.640,01:32.427,01:33.165
55,01:37.241,01:34.186,01:32.776,01:36.417,01:33.709,01:40.304,01:34.486,01:33.434,01:33.252,01:33.415,01:33.417,01:33.742,01:36.978,01:32.879,01:34.353,01:37.916,01:32.419,01:33.839,01:33.674,01:34.055
56,01:37.625,01:34.196,01:32.928,01:34.505,01:36.071,01:40.192,01:33.829,01:32.768,01:34.071,01:32.752,01:32.658,01:33.062,01:39.537,01:33.822,01:33.657,01:36.528,01:32.934,01:33.947,01:31.023,01:36.144
57,01:39.681,01:33.901,01:32.862,01:34.006,01:37.337,,01:33.840,01:35.990,01:34.858,01:32.737,01:32.832,01:33.465,01:37.271,01:34.427,01:33.068,,01:32.714,01:33.701,01:34.341,01:32.904
58,,01:34.990,,,,,01:33.530,01:33.202,,01:33.924,01:32.608,,,01:34.050,01:32.898,,01:32.903,,01:30.432,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,3,Daniel Ricciardo,,,,,,,,,,,,,,,,,
,,4,Lando Norris,,,,,,,,,,,,,,,,,
,,5,Sebastian Vettel,,,,,,,,,,,,,,,,,
,,6,Nicholas Latifi,,,,,,,,,,,,,,,,,
,,7,Kimi Räikkönen,,,,,,,,,,,,,,,,,
,,9,Nikita Mazepin,,,,,,,,,,,,,,,,,
,,10,Pierre Gasly,,,,,,,,,,,,,,,,,
,,11,Sergio Pérez,,,,,,,,,,,,,,,,,
,,14,Fernando Alonso,,,,,,,,,,,,,,,,,
,,16,Charles Leclerc,,,,,,,,,,,,,,,,,
,,18,Lance Stroll,,,,,,,,,,,,,,,,,
,,22,Yuki Tsunoda,,,,,,,,,,,,,,,,,
,,31,Esteban Ocon,,,,,,,,,,,,,,,,,
,,33,Max Verstappen,,,,,,,,,,,,,,,,,
,,44,Lewis Hamilton,,,,,,,,,,,,,,,,,
,,47,Mick Schumacher,,,,,,,,,,,,,,,,,
,,55,Carlos Sainz,,,,,,,,,,,,,,,,,
,,63,George Russell,,,,,,,,,,,,,,,,,
,,77,Valtteri Bottas,,,,,,,,,,,,,,,,,
,,99,Antonio Giovinazzi,,,,,,,,,,,,,,,,,
