,3,4,5,6,7,9,10,11,14,16,18,22,31,33,44,47,55,63,77,99
,Daniel Ricciardo,Lando Norris,Sebastian Vettel,Nicholas Latifi,Kimi Räikkönen,Nikita Mazepin,Pierre Gasly,Sergio Pérez,Fernando Alonso,Charles Leclerc,Lance Stroll,Yuki Tsunoda,Esteban Ocon,Max Verstappen,Lewis Hamilton,Mick Schumacher,Carlos Sainz,George Russell,Valtteri Bottas,Antonio Giovinazzi
26,01:42.420,01:42.000,01:43.699,02:09.179,01:42.594,01:53.269,,01:41.622,01:42.948,01:40.933,01:43.496,01:42.993,02:12.872,01:41.493,01:40.878,01:43.939,01:42.356,01:44.819,01:40.852,01:44.481
27,01:50.799,01:50.136,01:50.579,01:45.211,01:52.415,01:43.595,,01:48.071,01:51.749,01:52.284,01:52.200,01:51.664,01:44.363,01:40.653,01:41.212,01:52.550,01:50.541,01:52.520,01:48.609,02:10.997
28,01:41.659,01:42.317,01:42.398,01:42.693,01:42.373,01:44.443,,01:46.295,01:42.779,01:41.371,01:43.470,01:42.797,01:42.194,01:50.440,01:50.366,01:43.561,01:41.767,01:43.873,01:40.626,01:40.792
29,01:41.671,01:42.453,01:42.059,01:42.989,01:42.658,01:44.214,,01:41.519,02:00.282,01:41.033,01:43.550,01:42.618,01:42.448,01:41.165,01:40.504,01:43.927,01:42.079,01:45.184,01:40.829,01:41.701
30,01:41.874,01:43.499,01:42.170,01:42.760,01:43.484,01:48.426,,01:44.262,01:40.865,01:42.445,01:42.586,01:43.395,01:42.427,01:59.712,01:40.081,01:45.958,02:03.446,01:44.184,01:41.162,01:41.632
31,02:01.159,02:03.844,01:42.470,01:45.076,01:43.887,01:44.390,,02:00.031,01:41.851,01:42.246,01:42.684,01:44.043,01:42.714,01:40.355,01:40.582,01:44.319,01:41.436,01:46.447,01:40.631,01:41.560
32,01:41.824,01:41.524,01:42.253,01:43.223,02:02.846,01:43.771,,01:39.566,01:41.352,01:42.603,01:42.311,01:44.153,01:42.599,01:40.452,01:40.866,01:45.036,01:41.407,02:02.344,01:40.703,01:41.602
33,01:41.318,01:41.184,01:42.212,01:42.888,01:42.505,01:43.862,,01:40.025,01:41.993,01:59.567,01:44.478,02:04.229,01:43.075,01:40.126,01:40.796,01:44.286,01:40.594,01:41.877,01:42.111,01:41.925
34,01:41.309,01:40.948,01:42.411,01:43.914,01:42.636,01:43.844,,01:41.176,01:42.100,01:40.065,01:44.675,01:42.217,01:43.903,01:40.150,01:41.465,01:44.943,01:41.100,01:41.790,01:41.145,01:41.932
35,01:41.647,01:41.426,01:42.456,01:42.535,01:42.012,01:43.602,,01:40.182,01:41.817,01:40.519,02:00.077,01:42.024,01:42.623,01:40.490,01:41.225,02:02.135,01:41.315,01:41.972,02:00.983,01:41.964
36,01:40.810,01:41.316,01:42.384,01:42.464,01:41.583,01:43.863,,01:40.434,01:41.575,01:40.184,01:41.189,01:41.711,01:42.401,01:40.266,01:41.373,01:41.395,01:40.816,01:41.120,01:40.165,01:41.689
37,01:41.020,01:40.498,01:42.504,01:42.768,01:41.622,01:47.875,,01:39.981,01:41.529,01:40.061,01:41.478,01:41.660,01:42.705,01:40.012,01:41.436,01:41.811,01:40.517,01:41.936,01:40.216,01:41.527
38,01:41.088,01:40.735,01:43.198,01:42.825,01:41.688,02:03.594,,01:40.268,01:41.914,01:40.957,01:41.570,01:41.594,01:44.403,01:40.077,02:00.017,01:42.693,01:40.931,01:42.011,01:40.249,01:43.930
39,01:41.315,01:40.631,02:02.366,01:43.866,01:41.692,01:46.284,,01:40.488,01:41.448,01:41.103,01:41.450,01:41.480,01:42.425,01:40.687,01:40.304,01:42.173,01:41.056,01:41.571,01:40.247,01:41.719
40,01:40.706,01:40.275,01:40.481,01:42.041,01:41.585,01:47.874,,01:40.563,01:59.279,01:40.229,01:41.341,01:41.413,02:05.186,01:39.955,01:39.668,01:42.296,01:40.377,01:42.221,01:40.181,01:41.475
41,01:40.491,01:40.228,01:41.121,01:42.738,01:43.477,01:43.013,,01:40.671,01:40.118,01:39.303,01:43.090,01:41.697,,01:40.374,01:38.485,01:42.923,01:40.709,01:44.771,01:40.147,01:42.689
42,01:41.492,01:40.442,01:41.158,01:42.643,01:43.828,01:42.886,,01:41.319,01:40.701,01:40.484,01:42.410,01:43.927,,01:40.216,01:38.808,01:49.918,01:41.257,01:42.371,01:40.676,01:41.831
43,01:40.345,01:40.405,01:40.820,01:42.282,01:41.340,01:46.483,,01:40.754,01:40.499,01:40.573,01:41.895,01:42.614,,01:40.207,01:39.781,01:42.761,01:40.542,01:42.028,01:40.464,01:41.767
44,01:40.420,01:40.738,01:41.163,01:42.198,01:41.662,01:43.127,,01:40.390,01:40.612,01:40.335,01:43.711,01:41.312,,01:39.661,01:39.229,01:42.119,01:40.892,01:41.691,01:40.326,01:41.145
45,01:40.603,01:40.634,01:40.883,01:42.091,01:41.608,01:42.975,,01:41.123,01:40.417,01:40.162,01:41.716,01:41.331,,01:39.564,01:39.025,01:42.080,01:40.961,01:41.559,01:41.268,01:41.776
46,01:40.710,01:40.448,01:40.857,01:41.818,01:41.537,01:43.189,,01:40.296,01:40.067,01:40.010,01:41.337,01:41.478,,01:39.509,01:38.892,01:42.189,01:40.851,01:42.903,01:40.578,01:41.289
47,01:40.774,01:40.853,01:41.331,01:42.268,01:41.762,01:43.372,,01:40.044,01:40.326,01:39.753,01:41.381,01:41.151,,01:39.138,01:38.807,01:42.492,01:40.795,01:41.930,01:41.358,01:41.544
48,01:41.284,01:40.876,01:41.448,01:42.511,01:41.699,01:43.256,,01:40.512,01:40.675,01:40.281,01:41.480,01:41.716,,01:39.226,01:38.845,01:42.313,01:41.350,01:41.709,01:41.813,01:41.790
49,01:40.919,01:41.000,01:41.888,01:43.241,01:41.798,01:43.594,,01:40.625,01:45.442,01:40.245,01:43.408,01:41.531,,01:39.102,01:38.923,01:42.945,01:41.347,01:41.996,01:41.138,01:41.918
50,01:41.443,01:40.983,01:40.921,01:47.707,01:42.041,01:43.148,,01:40.867,,01:40.712,01:42.296,01:41.853,,01:39.238,01:38.878,01:42.898,01:41.114,01:42.592,01:40.244,01:43.225
51,01:41.118,01:41.434,01:41.439,01:45.107,01:41.970,01:50.102,,01:40.874,,01:40.778,01:41.884,01:41.872,,01:39.425,01:39.601,01:42.544,01:41.237,01:42.059,01:41.414,01:42.423
52,01:41.203,01:41.119,01:41.108,01:44.111,01:54.741,01:45.020,,01:40.644,,01:40.632,01:42.893,01:41.808,,01:39.096,01:39.265,01:43.321,01:41.941,01:42.305,01:41.905,01:42.435
53,01:41.621,01:41.381,01:41.507,01:43.915,01:47.316,01:44.245,,01:41.887,,01:41.265,01:42.615,01:42.403,,01:39.519,01:39.170,01:46.090,01:41.880,01:43.350,01:41.781,01:42.805
54,01:41.447,01:41.713,01:41.686,01:45.003,01:44.323,01:44.680,,01:40.717,,01:41.776,01:42.169,01:42.385,,01:39.806,01:39.423,01:43.375,01:42.690,01:42.804,01:42.807,01:44.755
55,01:41.036,01:42.035,01:41.639,01:43.709,01:48.214,,,01:41.296,,01:41.912,01:43.869,01:42.449,,01:40.282,01:39.962,,01:42.834,01:43.467,01:40.291,01:42.751
56,01:42.001,01:42.300,,,,,,01:41.338,,01:43.442,,,,01:39.668,01:40.122,,01:42.450,,01:40.805,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,3,Daniel Ricciardo,,,,,,,,,,,,,,,,
,,,4,Lando Norris,,,,,,,,,,,,,,,,
,,,5,Sebastian Vettel,,,,,,,,,,,,,,,,
,,,6,Nicholas Latifi,,,,,,,,,,,,,,,,
,,,7,Kimi Räikkönen,,,,,,,,,,,,,,,,
,,,9,Nikita Mazepin,,,,,,,,,,,,,,,,
,,,10,Pierre Gasly,,,,,,,,,,,,,,,,
,,,11,Sergio Pérez,,,,,,,,,,,,,,,,
,,,14,Fernando Alonso,,,,,,,,,,,,,,,,
,,,16,Charles Leclerc,,,,,,,,,,,,,,,,
,,,18,Lance Stroll,,,,,,,,,,,,,,,,
,,,22,Yuki Tsunoda,,,,,,,,,,,,,,,,
,,,31,Esteban Ocon,,,,,,,,,,,,,,,,
,,,33,Max Verstappen,,,,,,,,,,,,,,,,
,,,44,Lewis Hamilton,,,,,,,,,,,,,,,,
,,,47,Mick Schumacher,,,,,,,,,,,,,,,,
,,,55,Carlos Sainz,,,,,,,,,,,,,,,,
,,,63,George Russell,,,,,,,,,,,,,,,,
,,,77,Valtteri Bottas,,,,,,,,,,,,,,,,
,,,99,Antonio Giovinazzi,,,,,,,,,,,,,,,,
